
碍荐老荐
瘤痢/瘤开疙 : 堡林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,12.0,14.0,14.0,4.0,6.0,11.0,18.0,15.0,8.0,3.0,7.0,11.0,123.0,15
1992,11.0,8.0,12.0,13.0,8.0,8.0,9.0,12.0,17.0,9.0,9.0,15.0,131.0,7
1993,10.0,9.0,6.0,5.0,10.0,9.0,15.0,22.0,6.0,6.0,10.0,11.0,119.0,19
1994,10.0,7.0,7.0,8.0,11.0,9.0,8.0,15.0,3.0,7.0,3.0,8.0,96.0,29
1995,11.0,4.0,8.0,10.0,10.0,6.0,14.0,13.0,8.0,4.0,10.0,13.0,111.0,26
1996,9.0,12.0,11.0,5.0,8.0,14.0,11.0,14.0,5.0,6.0,12.0,8.0,115.0,22
1997,8.0,4.0,6.0,9.0,12.0,10.0,16.0,14.0,7.0,8.0,11.0,8.0,113.0,24
1998,15.0,10.0,8.0,12.0,11.0,16.0,13.0,19.0,6.0,6.0,10.0,1.0,127.0,10
1999,9.0,11.0,12.0,8.0,8.0,10.0,14.0,19.0,13.0,9.0,9.0,7.0,129.0,9
2000,15.0,8.0,7.0,7.0,11.0,14.0,15.0,17.0,13.0,7.0,8.0,7.0,129.0,8
2001,12.0,7.0,10.0,6.0,8.0,14.0,16.0,13.0,6.0,9.0,6.0,10.0,117.0,20
2002,15.0,3.0,8.0,11.0,13.0,8.0,15.0,19.0,8.0,11.0,9.0,13.0,133.0,5
2003,11.0,8.0,9.0,12.0,9.0,10.0,26.0,17.0,12.0,6.0,13.0,10.0,143.0,1
2004,13.0,9.0,10.0,5.0,14.0,11.0,13.0,13.0,14.0,5.0,10.0,5.0,122.0,17
2005,11.0,12.0,11.0,6.0,8.0,9.0,18.0,18.0,10.0,7.0,9.0,14.0,133.0,4
2006,6.0,12.0,8.0,14.0,12.0,8.0,21.0,14.0,7.0,5.0,7.0,10.0,124.0,13
2007,8.0,6.0,12.0,6.0,7.0,11.0,14.0,17.0,17.0,7.0,5.0,13.0,123.0,14
2008,7.0,3.0,7.0,9.0,8.0,11.0,18.0,13.0,12.0,6.0,12.0,9.0,115.0,21
2009,13.0,9.0,8.0,7.0,11.0,10.0,24.0,15.0,8.0,8.0,7.0,13.0,133.0,3
2010,13.0,12.0,14.0,11.0,9.0,14.0,17.0,18.0,11.0,7.0,4.0,12.0,142.0,2
2011,10.0,7.0,4.0,10.0,10.0,9.0,18.0,19.0,9.0,5.0,11.0,10.0,122.0,16
2012,7.0,11.0,12.0,11.0,7.0,12.0,12.0,17.0,10.0,3.0,13.0,16.0,131.0,6
2013,10.0,8.0,7.0,11.0,7.0,10.0,13.0,7.0,9.0,6.0,15.0,9.0,112.0,25
2014,6.0,5.0,11.0,6.0,8.0,8.0,19.0,20.0,7.0,6.0,9.0,20.0,125.0,12
2015,11.0,6.0,6.0,14.0,8.0,9.0,14.0,9.0,8.0,7.0,15.0,13.0,120.0,18
2016,11.0,8.0,5.0,13.0,8.0,9.0,12.0,14.0,13.0,13.0,9.0,11.0,126.0,11
2017,11.0,10.0,10.0,9.0,6.0,9.0,17.0,16.0,6.0,7.0,3.0,9.0,113.0,23
2018,8.0,8.0,10.0,10.0,8.0,7.0,4.0,10.0,11.0,10.0,7.0,7.0,100.0,28
2019,5.0,4.0,7.0,10.0,6.0,9.0,13.0,8.0,12.0,7.0,6.0,7.0,94.0,30
2020,6.0,12.0,5.0,4.0,9.0,12.0,17.0,13.0,12.0,3.0,6.0,5.0,104.0,27
乞闭,10.1,8.2,8.8,8.9,9.0,10.2,15.1,15.0,9.6,6.8,8.8,10.2


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,18.0,30.0
1992,33.0,29.0,35.0,34.0
1993,21.0,46.0,22.0,28.0
1994,26.0,32.0,13.0,23.0
1995,28.0,33.0,22.0,34.0
1996,24.0,39.0,23.0,20.0
1997,27.0,40.0,26.0,33.0
1998,31.0,48.0,22.0,21.0
1999,28.0,43.0,31.0,30.0
2000,25.0,46.0,28.0,26.0
2001,24.0,43.0,21.0,28.0
2002,32.0,42.0,28.0,32.0
2003,30.0,53.0,31.0,32.0
2004,29.0,37.0,29.0,28.0
2005,25.0,45.0,26.0,32.0
2006,34.0,43.0,19.0,24.0
2007,25.0,42.0,29.0,23.0
2008,24.0,42.0,30.0,31.0
2009,26.0,49.0,23.0,38.0
2010,34.0,49.0,22.0,29.0
2011,24.0,46.0,25.0,28.0
2012,30.0,41.0,26.0,34.0
2013,25.0,30.0,30.0,20.0
2014,25.0,47.0,22.0,37.0
2015,28.0,32.0,30.0,32.0
2016,26.0,35.0,35.0,32.0
2017,25.0,42.0,16.0,25.0
2018,28.0,21.0,28.0,16.0
2019,23.0,30.0,25.0,25.0
2020,18.0,42.0,21.0,24.0
乞闭	,26.7,40.4,25.2,28.3


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2016,1016,堡林,60.8
2016,1017,堡林,0.7
2016,1023,堡林,2.5
2016,1024,堡林,0.6
2016,1025,堡林,6.8
2016,1028,堡林,10.5
2016,1108,堡林,1.8
2016,1110,堡林,5.4
2016,1111,堡林,0.8
2016,1113,堡林,2.7
2016,1114,堡林,2.5
2016,1118,堡林,7.3
2016,1119,堡林,1.2
2016,1126,堡林,4.8
2016,1130,堡林,5
2016,1201,堡林,0.7
2016,1209,堡林,1.4
2016,1212,堡林,0.3
2016,1215,堡林,1.4
2016,1219,堡林,8.5
2016,1221,堡林,11.4
2016,1222,堡林,8.4
2016,1223,堡林,0.9
2016,1225,堡林,0.1
2016,1226,堡林,11.6
2016,1229,堡林,0.2
2017,0108,堡林,1.2
2017,0112,堡林,0.1
2017,0113,堡林,0.1
2017,0114,堡林,0.3
2017,0120,堡林,2.5
2017,0121,堡林,0.8
2017,0122,堡林,1
2017,0123,堡林,0.1
2017,0127,堡林,0.6
2017,0129,堡林,4.6
2017,0130,堡林,0.4
2017,0204,堡林,0.3
2017,0205,堡林,1.1
2017,0209,堡林,1.3
2017,0210,堡林,3.7
2017,0211,堡林,0.2
2017,0216,堡林,6.1
2017,0217,堡林,0.9
2017,0219,堡林,0.1
2017,0220,堡林,8.5
2017,0222,堡林,19.7
2017,0301,堡林,4.3
2017,0302,堡林,1.7
2017,0307,堡林,1.5
2017,0308,堡林,0.3
2017,0320,堡林,7.3
2017,0321,堡林,0.5
2017,0325,堡林,11.4
2017,0327,堡林,3.2
2017,0328,堡林,1.1
2017,0329,堡林,1.9
2017,0405,堡林,25.9
2017,0406,堡林,3.1
2017,0410,堡林,0.2
2017,0411,堡林,11
2017,0415,堡林,0.7
2017,0417,堡林,10.7
2017,0420,堡林,0.8
2017,0425,堡林,7.5
2017,0426,堡林,0.7
2017,0504,堡林,1
2017,0505,堡林,10.2
2017,0509,堡林,11.8
2017,0510,堡林,2.1
2017,0524,堡林,2.2
2017,0531,堡林,2.9
2017,0606,堡林,5.5
2017,0607,堡林,0.5
2017,0611,堡林,0.8
2017,0620,堡林,7.7
2017,0623,堡林,1.2
2017,0626,堡林,13.6
2017,0627,堡林,0.3
2017,0628,堡林,8.9
2017,0630,堡林,3.6
2017,0702,堡林,13.1
2017,0703,堡林,6.4
2017,0704,堡林,1.8
2017,0705,堡林,1.6
2017,0706,堡林,16.6
2017,0707,堡林,0.1
2017,0708,堡林,45.2
2017,0709,堡林,3.1
2017,0710,堡林,5.1
2017,0711,堡林,0.7
2017,0714,堡林,6.8
2017,0715,堡林,44.4
2017,0717,堡林,10.8
2017,0718,堡林,12.5
2017,0725,堡林,1.3
2017,0730,堡林,26.2
2017,0731,堡林,15.9
2017,0801,堡林,0.5
2017,0802,堡林,4.8
2017,0806,堡林,3.1
2017,0809,堡林,2.8
2017,0812,堡林,15.8
2017,0813,堡林,12.3
2017,0814,堡林,34.9
2017,0815,堡林,4.5
2017,0816,堡林,0.9
2017,0818,堡林,4.7
2017,0820,堡林,9.1
2017,0821,堡林,89.1
2017,0822,堡林,10.2
2017,0824,堡林,0.4
2017,0825,堡林,80.7
2017,0829,堡林,6.7
2017,0905,堡林,3.8
2017,0906,堡林,24.5
2017,0907,堡林,0.2
2017,0910,堡林,0.1
2017,0911,堡林,73.3
2017,0927,堡林,6.9
2017,1001,堡林,47.3
2017,1002,堡林,9.6
2017,1005,堡林,7.6
2017,1006,堡林,8.3
2017,1011,堡林,1.8
2017,1012,堡林,7.7
2017,1015,堡林,3.1
2017,1103,堡林,1.2
2017,1110,堡林,0.4
2017,1123,堡林,0.5
2017,1204,堡林,0.3
2017,1207,堡林,0.4
2017,1210,堡林,2.7
2017,1216,堡林,1
2017,1217,堡林,0.4
2017,1220,堡林,0.8
2017,1224,堡林,22.5
2017,1226,堡林,0.2
2017,1230,堡林,0.2
2018,0107,堡林,2.7
2018,0108,堡林,2.1
2018,0109,堡林,3
2018,0110,堡林,7.3
2018,0111,堡林,0.9
2018,0116,堡林,16.1
2018,0117,堡林,5.6
2018,0122,堡林,1.1
2018,0203,堡林,0.1
2018,0204,堡林,0.7
2018,0205,堡林,0.2
2018,0206,堡林,0.2
2018,0207,堡林,0.2
2018,0211,堡林,1.8
2018,0212,堡林,2.1
2018,0228,堡林,16.7
2018,0301,堡林,0.2
2018,0304,堡林,8
2018,0305,堡林,6.9
2018,0307,堡林,8
2018,0308,堡林,14.5
2018,0315,堡林,30.8
2018,0318,堡林,24.1
2018,0319,堡林,15.6
2018,0320,堡林,1.1
2018,0321,堡林,6.6
2018,0404,堡林,6.4
2018,0405,堡林,13.9
2018,0406,堡林,23.9
2018,0407,堡林,0.6
2018,0411,堡林,0.5
2018,0414,堡林,22.1
2018,0422,堡林,6.6
2018,0423,堡林,41.8
2018,0424,堡林,11
2018,0425,堡林,0.6
2018,0502,堡林,3.5
2018,0506,堡林,9.5
2018,0507,堡林,22.8
2018,0512,堡林,26
2018,0513,堡林,4.1
2018,0518,堡林,0.5
2018,0522,堡林,7
2018,0523,堡林,12
2018,0610,堡林,0.2
2018,0611,堡林,7.1
2018,0619,堡林,14.4
2018,0627,堡林,58.4
2018,0628,堡林,67.6
2018,0629,堡林,45.8
2018,0630,堡林,28.9
2018,0701,堡林,57.2
2018,0702,堡林,17.2
2018,0705,堡林,5.2
2018,0706,堡林,4.9
2018,0810,堡林,18.8
2018,0823,堡林,57
2018,0824,堡林,11.3
2018,0825,堡林,2.5
2018,0826,堡林,98.6
2018,0827,堡林,108.5
2018,0828,堡林,0.1
2018,0829,堡林,0.9
2018,0830,堡林,24
2018,0831,堡林,75.4
2018,0901,堡林,1
2018,0903,堡林,12.7
2018,0904,堡林,76.1
2018,0906,堡林,1.7
2018,0907,堡林,8.2
2018,0913,堡林,3.9
2018,0914,堡林,3.4
2018,0915,堡林,2
2018,0919,堡林,1
2018,0920,堡林,1.7
2018,0921,堡林,18
2018,1001,堡林,1
2018,1004,堡林,0.2
2018,1005,堡林,63.3
2018,1006,堡林,47.5
2018,1010,堡林,4.3
2018,1023,堡林,0.5
2018,1026,堡林,7
2018,1027,堡林,0.6
2018,1028,堡林,0.7
2018,1029,堡林,0.1
2018,1107,堡林,3.2
2018,1108,堡林,27.4
2018,1109,堡林,0.5
2018,1111,堡林,5.5
2018,1112,堡林,0.8
2018,1116,堡林,2.6
2018,1124,堡林,7.2
2018,1203,堡林,10
2018,1204,堡林,13.7
2018,1206,堡林,4.6
2018,1211,堡林,0.9
2018,1213,堡林,0.1
2018,1216,堡林,0.1
2018,1223,堡林,3
2019,0111,堡林,0.4
2019,0112,堡林,3.5
2019,0119,堡林,1.9
2019,0120,堡林,0.3
2019,0131,堡林,10.3
2019,0203,堡林,17.3
2019,0218,堡林,0.6
2019,0219,堡林,18.5
2019,0227,堡林,0.6
2019,0310,堡林,9.9
2019,0311,堡林,0.9
2019,0312,堡林,0.1
2019,0315,堡林,0.9
2019,0320,堡林,20.6
2019,0323,堡林,0.1
2019,0330,堡林,1.4
2019,0407,堡林,8.9
2019,0409,堡林,36.2
2019,0410,堡林,2.5
2019,0414,堡林,0.5
2019,0423,堡林,1.4
2019,0425,堡林,3.6
2019,0426,堡林,0.4
2019,0428,堡林,1.8
2019,0429,堡林,29.1
2019,0430,堡林,0.3
2019,0517,堡林,9.2
2019,0518,堡林,40.1
2019,0520,堡林,1.6
2019,0526,堡林,0.3
2019,0527,堡林,25.6
2019,0531,堡林,2
2019,0606,堡林,27.2
2019,0607,堡林,5.5
2019,0610,堡林,11.8
2019,0611,堡林,0.9
2019,0614,堡林,3.3
2019,0622,堡林,0.8
2019,0626,堡林,24.8
2019,0627,堡林,0.7
2019,0629,堡林,83
2019,0701,堡林,10.9
2019,0702,堡林,1.1
2019,0707,堡林,0.4
2019,0710,堡林,38.8
2019,0716,堡林,18.5
2019,0717,堡林,5.4
2019,0718,堡林,26
2019,0719,堡林,4
2019,0720,堡林,36.6
2019,0721,堡林,13
2019,0726,堡林,12.1
2019,0727,堡林,61.6
2019,0728,堡林,13.8
2019,0808,堡林,2.9
2019,0811,堡林,14.2
2019,0812,堡林,1.7
2019,0817,堡林,0.4
2019,0821,堡林,11.7
2019,0822,堡林,24.2
2019,0827,堡林,8.5
2019,0828,堡林,1.2
2019,0901,堡林,0.4
2019,0902,堡林,5.5
2019,0903,堡林,10.6
2019,0904,堡林,6.1
2019,0905,堡林,0.4
2019,0906,堡林,1.4
2019,0907,堡林,25.9
2019,0908,堡林,1.4
2019,0909,堡林,11.9
2019,0911,堡林,0.3
2019,0921,堡林,49.7
2019,0922,堡林,52.2
2019,1001,堡林,52.3
2019,1002,堡林,88.1
2019,1003,堡林,0.9
2019,1004,堡林,0.2
2019,1007,堡林,6.9
2019,1008,堡林,0.5
2019,1018,堡林,1
2019,1110,堡林,9.8
2019,1111,堡林,1
2019,1113,堡林,3.5
2019,1114,堡林,0.1
2019,1117,堡林,0.7
2019,1118,堡林,7.7
2019,1201,堡林,18.3
2019,1203,堡林,0.1
2019,1214,堡林,0.1
2019,1217,堡林,2.6
2019,1226,堡林,0.4
2019,1229,堡林,9.8
2019,1230,堡林,0.3
2020,0106,堡林,15.5
2020,0107,堡林,32
2020,0108,堡林,2.8
2020,0122,堡林,9.2
2020,0123,堡林,1.1
2020,0127,堡林,14.3
2020,0211,堡林,0.1
2020,0212,堡林,10.9
2020,0213,堡林,0.1
2020,0215,堡林,4.8
2020,0216,堡林,7.4
2020,0217,堡林,6.2
2020,0221,堡林,3
2020,0222,堡林,2.1
2020,0224,堡林,0.9
2020,0225,堡林,7.8
2020,0226,堡林,2.1
2020,0228,堡林,2.4
2020,0307,堡林,9.1
2020,0309,堡林,4.5
2020,0310,堡林,7.1
2020,0326,堡林,17.7
2020,0327,堡林,5.1
2020,0411,堡林,5.3
2020,0412,堡林,1.5
2020,0417,堡林,21.2
2020,0419,堡林,27.3
2020,0502,堡林,0.3
2020,0503,堡林,25.4
2020,0508,堡林,4.4
2020,0509,堡林,22.4
2020,0515,堡林,14.5
2020,0518,堡林,14.3
2020,0519,堡林,4.2
2020,0524,堡林,8
2020,0531,堡林,3.3
2020,0606,堡林,0.2
2020,0610,堡林,3.5
2020,0611,堡林,0.5
2020,0612,堡林,15.9
2020,0613,堡林,36.3
2020,0614,堡林,50.3
2020,0617,堡林,2
2020,0618,堡林,33.8
2020,0619,堡林,2.4
2020,0624,堡林,8.6
2020,0629,堡林,41.5
2020,0630,堡林,4.9
2020,0703,堡林,7.4
2020,0706,堡林,0.3
2020,0710,堡林,68.1
2020,0712,堡林,37
2020,0713,堡林,121.2
2020,0714,堡林,1.3
2020,0715,堡林,9.8
2020,0720,堡林,6.1
2020,0721,堡林,9.4
2020,0722,堡林,19.7
2020,0723,堡林,54.1
2020,0724,堡林,21.9
2020,0725,堡林,1.6
2020,0727,堡林,8.9
2020,0728,堡林,47.8
2020,0729,堡林,115.5
2020,0730,堡林,3.2
2020,0801,堡林,2.9
2020,0802,堡林,0.7
2020,0805,堡林,6.6
2020,0806,堡林,38.8
2020,0807,堡林,259.5
2020,0808,堡林,255.5
2020,0809,堡林,17.6
2020,0810,堡林,72.3
2020,0811,堡林,9.3
2020,0812,堡林,4.6
2020,0826,堡林,33.6
2020,0829,堡林,26.7
2020,0831,堡林,10
2020,0901,堡林,0.1
2020,0902,堡林,49.4
2020,0903,堡林,17
2020,0906,堡林,11.3
2020,0907,堡林,30.1
2020,0909,堡林,25.3
2020,0911,堡林,26.6
2020,0912,堡林,5.8
2020,0913,堡林,4.2
2020,0916,堡林,2.8
2020,0917,堡林,2
2020,0918,堡林,3.7
2020,1003,堡林,0.5
2020,1004,堡林,0.9
2020,1021,堡林,10.7
2020,1101,堡林,1.7
2020,1102,堡林,0.3
2020,1117,堡林,3.1
2020,1118,堡林,0.5
2020,1119,堡林,21.1
2020,1122,堡林,1.6
2020,1213,堡林,1.3
2020,1227,堡林,7.9
2020,1229,堡林,3.8
2020,1230,堡林,5.1
2020,1231,堡林,0.6


