
碍荐老荐
瘤痢/瘤开疙 : 傈林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,10.0,14.0,14.0,7.0,9.0,10.0,19.0,15.0,9.0,4.0,8.0,10.0,129.0,8
1992,7.0,11.0,16.0,12.0,8.0,8.0,9.0,15.0,12.0,9.0,9.0,14.0,130.0,5
1993,8.0,9.0,7.0,7.0,9.0,12.0,20.0,19.0,7.0,9.0,13.0,9.0,129.0,7
1994,7.0,5.0,10.0,7.0,10.0,9.0,8.0,15.0,3.0,9.0,6.0,10.0,99.0,29
1995,9.0,3.0,12.0,8.0,8.0,8.0,14.0,15.0,11.0,4.0,9.0,9.0,110.0,25
1996,8.0,5.0,12.0,6.0,9.0,15.0,13.0,14.0,4.0,7.0,14.0,9.0,116.0,21
1997,7.0,6.0,7.0,8.0,13.0,9.0,16.0,11.0,6.0,5.0,9.0,8.0,105.0,26
1998,16.0,9.0,8.0,12.0,10.0,16.0,16.0,19.0,8.0,6.0,7.0,2.0,129.0,6
1999,6.0,11.0,12.0,8.0,8.0,9.0,20.0,18.0,15.0,9.0,8.0,9.0,133.0,4
2000,11.0,6.0,7.0,5.0,11.0,11.0,16.0,16.0,12.0,8.0,8.0,10.0,121.0,14
2001,15.0,6.0,10.0,5.0,9.0,13.0,16.0,10.0,5.0,10.0,6.0,7.0,112.0,24
2002,12.0,3.0,9.0,9.0,12.0,9.0,16.0,23.0,7.0,11.0,10.0,13.0,134.0,3
2003,10.0,6.0,11.0,13.0,7.0,13.0,23.0,19.0,12.0,4.0,11.0,5.0,134.0,2
2004,10.0,8.0,7.0,8.0,14.0,10.0,12.0,15.0,15.0,5.0,7.0,6.0,117.0,20
2005,9.0,10.0,12.0,7.0,8.0,8.0,14.0,19.0,14.0,6.0,9.0,12.0,128.0,9
2006,3.0,9.0,8.0,13.0,11.0,8.0,24.0,13.0,7.0,3.0,10.0,9.0,118.0,19
2007,8.0,6.0,12.0,5.0,7.0,13.0,14.0,19.0,16.0,8.0,6.0,13.0,127.0,10
2008,8.0,3.0,8.0,8.0,11.0,14.0,18.0,13.0,12.0,5.0,9.0,5.0,114.0,23
2009,11.0,6.0,10.0,5.0,10.0,9.0,21.0,10.0,6.0,7.0,9.0,11.0,115.0,22
2010,8.0,10.0,14.0,11.0,8.0,10.0,15.0,25.0,11.0,7.0,7.0,10.0,136.0,1
2011,9.0,5.0,3.0,10.0,11.0,10.0,23.0,18.0,7.0,6.0,12.0,9.0,123.0,13
2012,9.0,8.0,12.0,10.0,3.0,7.0,14.0,17.0,11.0,5.0,14.0,14.0,124.0,11
2013,8.0,8.0,7.0,9.0,8.0,14.0,14.0,9.0,12.0,6.0,16.0,8.0,119.0,17
2014,4.0,2.0,12.0,8.0,9.0,10.0,20.0,18.0,9.0,7.0,8.0,16.0,123.0,12
2015,10.0,7.0,6.0,16.0,7.0,11.0,16.0,7.0,4.0,8.0,14.0,13.0,119.0,16
2016,8.0,11.0,3.0,14.0,8.0,10.0,13.0,11.0,10.0,10.0,11.0,9.0,118.0,18
2017,6.0,6.0,9.0,9.0,7.0,7.0,19.0,15.0,4.0,5.0,2.0,10.0,99.0,28
2018,7.0,5.0,10.0,9.0,10.0,7.0,7.0,10.0,7.0,10.0,6.0,7.0,95.0,30
2019,5.0,5.0,8.0,10.0,6.0,8.0,13.0,14.0,12.0,6.0,6.0,9.0,102.0,27
2020,8.0,12.0,5.0,4.0,11.0,13.0,25.0,14.0,11.0,3.0,6.0,7.0,119.0,15
乞闭,8.6,7.2,9.4,8.8,9.1,10.4,16.3,15.2,9.3,6.7,9.0,9.4


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,30.0,44.0,21.0,28.0
1992,36.0,32.0,30.0,31.0
1993,23.0,51.0,29.0,21.0
1994,27.0,32.0,18.0,22.0
1995,28.0,37.0,24.0,22.0
1996,27.0,42.0,25.0,22.0
1997,28.0,36.0,20.0,33.0
1998,30.0,51.0,21.0,19.0
1999,28.0,47.0,32.0,26.0
2000,23.0,43.0,28.0,31.0
2001,24.0,39.0,21.0,22.0
2002,30.0,48.0,28.0,29.0
2003,31.0,55.0,27.0,23.0
2004,29.0,37.0,27.0,25.0
2005,27.0,41.0,29.0,24.0
2006,32.0,45.0,20.0,23.0
2007,24.0,46.0,30.0,24.0
2008,27.0,45.0,26.0,22.0
2009,25.0,40.0,22.0,29.0
2010,33.0,50.0,25.0,24.0
2011,24.0,51.0,25.0,26.0
2012,25.0,38.0,30.0,30.0
2013,24.0,37.0,34.0,14.0
2014,29.0,48.0,24.0,33.0
2015,29.0,34.0,26.0,32.0
2016,25.0,34.0,31.0,21.0
2017,25.0,41.0,11.0,22.0
2018,29.0,24.0,23.0,17.0
2019,24.0,35.0,24.0,29.0
2020,20.0,52.0,20.0,25.0
乞闭	,27.2,41.8,25.0,25.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2017,0509,傈林,18.1
2017,0510,傈林,2.6
2017,0512,傈林,0.2
2017,0513,傈林,0.2
2017,0524,傈林,2.4
2017,0531,傈林,19
2017,0603,傈林,0.2
2017,0606,傈林,3.1
2017,0607,傈林,0.9
2017,0624,傈林,3.5
2017,0626,傈林,66.3
2017,0627,傈林,24.3
2017,0628,傈林,1.7
2017,0701,傈林,1.8
2017,0702,傈林,8.3
2017,0703,傈林,12.7
2017,0704,傈林,2.3
2017,0706,傈林,2.1
2017,0707,傈林,1.3
2017,0708,傈林,37.6
2017,0709,傈林,16.6
2017,0710,傈林,12.2
2017,0711,傈林,3.5
2017,0714,傈林,1.9
2017,0715,傈林,58.5
2017,0717,傈林,9.5
2017,0718,傈林,1.3
2017,0724,傈林,0.4
2017,0725,傈林,16.1
2017,0729,傈林,1.9
2017,0730,傈林,4.7
2017,0731,傈林,23.7
2017,0802,傈林,4.6
2017,0809,傈林,13.1
2017,0810,傈林,0.8
2017,0813,傈林,11.7
2017,0814,傈林,41.8
2017,0815,傈林,1.6
2017,0816,傈林,1.3
2017,0818,傈林,1.2
2017,0820,傈林,2.4
2017,0821,傈林,72.8
2017,0822,傈林,9.6
2017,0823,傈林,2.2
2017,0824,傈林,79.1
2017,0828,傈林,29.8
2017,0829,傈林,0.3
2017,0905,傈林,10.5
2017,0906,傈林,9.3
2017,0911,傈林,33
2017,0927,傈林,39.1
2017,1001,傈林,13.5
2017,1002,傈林,2.4
2017,1006,傈林,1.2
2017,1011,傈林,5
2017,1012,傈林,6.1
2017,1123,傈林,2.6
2017,1124,傈林,0.5
2017,1204,傈林,0.8
2017,1206,傈林,0.6
2017,1207,傈林,5.1
2017,1209,傈林,0.7
2017,1210,傈林,3.4
2017,1211,傈林,1
2017,1224,傈林,22.7
2017,1226,傈林,0.5
2017,1230,傈林,1.5
2017,1231,傈林,0.2
2018,0108,傈林,4
2018,0109,傈林,5
2018,0110,傈林,5.3
2018,0111,傈林,0.1
2018,0116,傈林,5
2018,0117,傈林,6.7
2018,0122,傈林,2.3
2018,0206,傈林,0.1
2018,0211,傈林,0.6
2018,0212,傈林,0.7
2018,0213,傈林,0.3
2018,0228,傈林,19.8
2018,0301,傈林,0.3
2018,0304,傈林,16.6
2018,0305,傈林,20.6
2018,0307,傈林,5
2018,0308,傈林,10.3
2018,0315,傈林,12.1
2018,0316,傈林,0.3
2018,0318,傈林,10.1
2018,0319,傈林,15.7
2018,0321,傈林,7
2018,0404,傈林,5.7
2018,0405,傈林,20.2
2018,0406,傈林,24.1
2018,0407,傈林,1.9
2018,0411,傈林,1.1
2018,0414,傈林,20.5
2018,0422,傈林,2.5
2018,0423,傈林,20.4
2018,0424,傈林,2.3
2018,0502,傈林,35.2
2018,0506,傈林,9.5
2018,0507,傈林,15.6
2018,0512,傈林,17.9
2018,0513,傈林,6.6
2018,0517,傈林,1.2
2018,0518,傈林,2.5
2018,0522,傈林,13.1
2018,0523,傈林,18.1
2018,0530,傈林,2.4
2018,0611,傈林,13
2018,0619,傈林,1.9
2018,0626,傈林,19.2
2018,0627,傈林,75.6
2018,0628,傈林,25.1
2018,0629,傈林,0.2
2018,0630,傈林,2.2
2018,0701,傈林,107.4
2018,0702,傈林,39.2
2018,0705,傈林,7
2018,0706,傈林,0.5
2018,0709,傈林,12.6
2018,0721,傈林,0.6
2018,0728,傈林,1.8
2018,0810,傈林,0.3
2018,0815,傈林,7
2018,0823,傈林,16.3
2018,0824,傈林,34.3
2018,0825,傈林,1.7
2018,0826,傈林,99.2
2018,0827,傈林,88.2
2018,0828,傈林,9.8
2018,0830,傈林,35.7
2018,0831,傈林,76.4
2018,0903,傈林,56.9
2018,0904,傈林,16.4
2018,0907,傈林,5.2
2018,0914,傈林,1.4
2018,0915,傈林,0.5
2018,0920,傈林,2.1
2018,0921,傈林,19.3
2018,1001,傈林,3.2
2018,1005,傈林,68.5
2018,1006,傈林,24
2018,1010,傈林,3
2018,1023,傈林,0.9
2018,1026,傈林,13.4
2018,1027,傈林,1.1
2018,1028,傈林,8.5
2018,1029,傈林,0.2
2018,1031,傈林,0.4
2018,1107,傈林,1.3
2018,1108,傈林,27.4
2018,1109,傈林,0.2
2018,1111,傈林,0.3
2018,1116,傈林,0.6
2018,1124,傈林,5.2
2018,1203,傈林,8
2018,1204,傈林,15.3
2018,1206,傈林,2.3
2018,1211,傈林,2.2
2018,1213,傈林,0.2
2018,1217,傈林,0.5
2018,1226,傈林,0.1
2019,0112,傈林,3.9
2019,0119,傈林,1.3
2019,0120,傈林,0.3
2019,0128,傈林,1.1
2019,0131,傈林,6.6
2019,0202,傈林,0.5
2019,0203,傈林,20
2019,0218,傈林,0.1
2019,0219,傈林,18.4
2019,0220,傈林,0.1
2019,0310,傈林,2
2019,0311,傈林,3.1
2019,0312,傈林,1
2019,0315,傈林,13.2
2019,0320,傈林,9.8
2019,0321,傈林,0.3
2019,0323,傈林,0.7
2019,0330,傈林,3
2019,0409,傈林,33.3
2019,0410,傈林,5.2
2019,0414,傈林,1.5
2019,0419,傈林,0.1
2019,0423,傈林,18.8
2019,0424,傈林,0.6
2019,0425,傈林,4.8
2019,0426,傈林,3.2
2019,0428,傈林,0.2
2019,0429,傈林,30.8
2019,0517,傈林,4.2
2019,0518,傈林,18.3
2019,0519,傈林,0.3
2019,0520,傈林,2.7
2019,0527,傈林,20
2019,0530,傈林,0.1
2019,0606,傈林,12.4
2019,0607,傈林,4.2
2019,0610,傈林,5.5
2019,0611,傈林,10
2019,0622,傈林,0.1
2019,0626,傈林,8.7
2019,0627,傈林,2.1
2019,0629,傈林,46.1
2019,0707,傈林,2.2
2019,0710,傈林,15.5
2019,0711,傈林,1.4
2019,0715,傈林,11.9
2019,0716,傈林,4.9
2019,0717,傈林,0.4
2019,0718,傈林,10
2019,0720,傈林,27.1
2019,0721,傈林,44
2019,0725,傈林,35.9
2019,0726,傈林,14.2
2019,0727,傈林,7.8
2019,0728,傈林,0.9
2019,0802,傈林,2.6
2019,0803,傈林,0.7
2019,0804,傈林,16.3
2019,0807,傈林,0.6
2019,0808,傈林,17.6
2019,0811,傈林,0.8
2019,0812,傈林,1.9
2019,0815,傈林,6
2019,0816,傈林,7.6
2019,0817,傈林,16.9
2019,0821,傈林,10.3
2019,0822,傈林,30.8
2019,0827,傈林,5.1
2019,0828,傈林,0.5
2019,0902,傈林,16.8
2019,0903,傈林,1.3
2019,0904,傈林,6
2019,0905,傈林,4.8
2019,0906,傈林,0.3
2019,0907,傈林,7
2019,0908,傈林,0.4
2019,0909,傈林,16.8
2019,0911,傈林,0.9
2019,0912,傈林,18.1
2019,0921,傈林,52.4
2019,0922,傈林,70
2019,1002,傈林,55.2
2019,1003,傈林,4.9
2019,1007,傈林,12
2019,1008,傈林,0.1
2019,1023,傈林,0.3
2019,1029,傈林,0.5
2019,1110,傈林,11.6
2019,1111,傈林,1.8
2019,1113,傈林,2.6
2019,1117,傈林,7.8
2019,1118,傈林,32.8
2019,1124,傈林,0.4
2019,1201,傈林,12.9
2019,1202,傈林,0.1
2019,1211,傈林,2
2019,1214,傈林,0.4
2019,1217,傈林,4.8
2019,1223,傈林,1
2019,1226,傈林,1.3
2019,1229,傈林,7.4
2019,1230,傈林,1.7
2020,0106,傈林,12.2
2020,0107,傈林,50.2
2020,0108,傈林,5.2
2020,0122,傈林,1.5
2020,0123,傈林,3.4
2020,0127,傈林,3.5
2020,0128,傈林,0.1
2020,0129,傈林,0.7
2020,0204,傈林,0.1
2020,0205,傈林,0.4
2020,0212,傈林,7
2020,0213,傈林,0.3
2020,0215,傈林,0.9
2020,0216,傈林,10.3
2020,0217,傈林,5.2
2020,0221,傈林,1.9
2020,0222,傈林,4
2020,0224,傈林,0.1
2020,0225,傈林,32.4
2020,0228,傈林,3.3
2020,0307,傈林,1
2020,0309,傈林,0.9
2020,0310,傈林,8.3
2020,0326,傈林,1.5
2020,0327,傈林,13.7
2020,0412,傈林,2
2020,0417,傈林,3.5
2020,0418,傈林,2
2020,0419,傈林,15.5
2020,0502,傈林,0.4
2020,0503,傈林,21.8
2020,0505,傈林,2.2
2020,0508,傈林,12.3
2020,0509,傈林,14.3
2020,0510,傈林,0.7
2020,0515,傈林,11.4
2020,0518,傈林,7.8
2020,0519,傈林,4.5
2020,0524,傈林,2.8
2020,0527,傈林,0.8
2020,0601,傈林,1.1
2020,0610,傈林,9.7
2020,0611,傈林,19.1
2020,0612,傈林,5
2020,0613,傈林,16.8
2020,0614,傈林,90.6
2020,0617,傈林,0.5
2020,0618,傈林,7.4
2020,0624,傈林,2.4
2020,0625,傈林,0.3
2020,0626,傈林,0.4
2020,0629,傈林,27.6
2020,0630,傈林,6.6
2020,0701,傈林,0.8
2020,0702,傈林,4
2020,0703,傈林,4.1
2020,0704,傈林,3.9
2020,0705,傈林,0.6
2020,0706,傈林,54.1
2020,0707,傈林,0.9
2020,0710,傈林,19.9
2020,0712,傈林,71.6
2020,0713,傈林,92.6
2020,0714,傈林,7.8
2020,0715,傈林,11
2020,0719,傈林,0.4
2020,0720,傈林,50.2
2020,0721,傈林,0.3
2020,0722,傈林,30
2020,0723,傈林,59.6
2020,0724,傈林,17.6
2020,0725,傈林,0.1
2020,0726,傈林,0.5
2020,0727,傈林,4
2020,0728,傈林,9.9
2020,0729,傈林,51.7
2020,0730,傈林,114.6
2020,0731,傈林,34.5
2020,0801,傈林,7.1
2020,0805,傈林,8.5
2020,0806,傈林,9.5
2020,0807,傈林,115.1
2020,0808,傈林,192.8
2020,0809,傈林,17.3
2020,0810,傈林,24.1
2020,0811,傈林,38.8
2020,0822,傈林,0.9
2020,0826,傈林,10.6
2020,0827,傈林,0.3
2020,0828,傈林,6.4
2020,0829,傈林,23.9
2020,0831,傈林,16.2
2020,0901,傈林,0.1
2020,0902,傈林,17.9
2020,0903,傈林,49.9
2020,0906,傈林,12.7
2020,0907,傈林,37.1
2020,0909,傈林,9.5
2020,0911,傈林,3.3
2020,0912,傈林,1
2020,0913,傈林,0.8
2020,0915,傈林,0.6
2020,0916,傈林,2.3
2020,1003,傈林,1.9
2020,1004,傈林,1
2020,1021,傈林,1.3
2020,1101,傈林,10.4
2020,1103,傈林,0.9
2020,1117,傈林,6.7
2020,1118,傈林,1.8
2020,1119,傈林,35.2
2020,1122,傈林,3.5
2020,1213,傈林,2.1
2020,1218,傈林,0.2
2020,1225,傈林,0.1
2020,1227,傈林,2.1
2020,1229,傈林,3.2
2020,1230,傈林,0.7
2020,1231,傈林,0.7


